0,Area_6_conferenceRoom_1_7.npy,0.1261463165283203,0.03500175476074219,0.028127670288085938
1,Area_6_conferenceRoom_1_8.npy,0.11834907531738281,0.0234832763671875,0.016056060791015625
2,Area_6_copyRoom_1_0.npy,0.13005447387695312,0.015758514404296875,0.007968902587890625
3,Area_6_copyRoom_1_1.npy,0.1416645050048828,0.05040740966796875,0.03949165344238281
4,Area_6_copyRoom_1_2.npy,0.14781951904296875,0.04504966735839844,0.03177070617675781
5,Area_6_copyRoom_1_3.npy,0.14815711975097656,0.020032882690429688,0.009096145629882812
6,Area_6_hallway_1_0.npy,0.08053779602050781,0.028059005737304688,0.02172088623046875
7,Area_6_hallway_1_1.npy,0.06870079040527344,0.011816024780273438,0.008134841918945312
8,Area_6_hallway_1_2.npy,0.0977325439453125,0.016788482666015625,0.010158538818359375
9,Area_6_hallway_1_3.npy,0.10921096801757812,0.030359268188476562,0.020566940307617188
10,Area_6_hallway_2_0.npy,0.12110519409179688,0.030132293701171875,0.02093505859375
11,Area_6_hallway_2_1.npy,0.1034088134765625,0.015310287475585938,0.009145736694335938
12,Area_6_hallway_2_2.npy,0.07538032531738281,0.018201828002929688,0.013235092163085938
13,Area_6_hallway_2_3.npy,0.09092903137207031,0.031444549560546875,0.024347305297851562
14,Area_6_hallway_3_0.npy,0.08329010009765625,0.02582550048828125,0.0200958251953125
15,Area_6_hallway_4_0.npy,0.08111190795898438,0.029829025268554688,0.02295684814453125
16,Area_6_hallway_5_0.npy,0.09382247924804688,0.01683807373046875,0.012239456176757812
17,Area_6_hallway_5_1.npy,0.04500770568847656,0.006237030029296875,0.0046901702880859375
18,Area_6_hallway_5_2.npy,0.046237945556640625,0.006103515625,0.004344940185546875
19,Area_6_hallway_5_3.npy,0.09587860107421875,0.0172576904296875,0.01328277587890625
20,Area_6_hallway_6_0.npy,0.21351242065429688,0.1356182098388672,0.10914230346679688
21,Area_6_lounge_1_0.npy,0.11469268798828125,0.01476287841796875,0.0056552886962890625
22,Area_6_lounge_1_1.npy,0.10949516296386719,0.012905120849609375,0.0054874420166015625
23,Area_6_lounge_1_2.npy,0.11472702026367188,0.014984130859375,0.008136749267578125
24,Area_6_lounge_1_3.npy,0.12998199462890625,0.020204544067382812,0.011341094970703125
25,Area_6_lounge_1_4.npy,0.12323760986328125,0.016651153564453125,0.008480072021484375
26,Area_6_lounge_1_5.npy,0.11200714111328125,0.01656341552734375,0.008544921875
27,Area_6_lounge_1_6.npy,0.11641120910644531,0.017972946166992188,0.009943008422851562
28,Area_6_lounge_1_7.npy,0.1170196533203125,0.014188766479492188,0.00567626953125
29,Area_6_lounge_1_8.npy,0.11489486694335938,0.014402389526367188,0.0058441162109375
30,Area_6_office_10_0.npy,0.12638473510742188,0.027078628540039062,0.018308639526367188
31,Area_6_office_10_1.npy,0.11800193786621094,0.015504837036132812,0.009174346923828125
32,Area_6_office_10_2.npy,0.12069511413574219,0.021209716796875,0.015077590942382812
33,Area_6_office_10_3.npy,0.10925102233886719,0.015987396240234375,0.009002685546875
34,Area_6_office_11_0.npy,0.1290740966796875,0.023021697998046875,0.014310836791992188
35,Area_6_office_11_1.npy,0.12686729431152344,0.029453277587890625,0.019350051879882812
36,Area_6_office_11_2.npy,0.13681983947753906,0.03113555908203125,0.019254684448242188
37,Area_6_office_11_3.npy,0.13402366638183594,0.026285171508789062,0.017095565795898438
38,Area_6_office_12_0.npy,0.13188743591308594,0.031864166259765625,0.023883819580078125
39,Area_6_office_13_0.npy,0.11661338806152344,0.0259857177734375,0.019866943359375
40,Area_6_office_13_1.npy,0.12639427185058594,0.021457672119140625,0.015356063842773438
41,Area_6_office_13_2.npy,0.118255615234375,0.0232696533203125,0.017360687255859375
42,Area_6_office_13_3.npy,0.12939453125,0.04050636291503906,0.033687591552734375
43,Area_6_office_14_0.npy,0.12600326538085938,0.038848876953125,0.030061721801757812
44,Area_6_office_14_1.npy,0.12047958374023438,0.02613067626953125,0.018102645874023438
45,Area_6_office_14_2.npy,0.1282196044921875,0.02777862548828125,0.018850326538085938
46,Area_6_office_14_3.npy,0.1299457550048828,0.030450820922851562,0.021638870239257812
47,Area_6_office_15_0.npy,0.12290382385253906,0.022449493408203125,0.015163421630859375
48,Area_6_office_15_1.npy,0.13047218322753906,0.027120590209960938,0.019998550415039062
49,Area_6_office_15_2.npy,0.12701797485351562,0.0358428955078125,0.027463912963867188
50,Area_6_office_15_3.npy,0.11491012573242188,0.029676437377929688,0.022119522094726562
51,Area_6_office_16_0.npy,0.14800453186035156,0.04493522644042969,0.03377342224121094
52,Area_6_office_16_1.npy,0.1438465118408203,0.038883209228515625,0.029329299926757812
53,Area_6_office_16_2.npy,0.13916587829589844,0.030033111572265625,0.019544601440429688
54,Area_6_office_16_3.npy,0.14313316345214844,0.03700447082519531,0.027219772338867188
55,Area_6_office_17_0.npy,0.14850997924804688,0.0425872802734375,0.030496597290039062
56,Area_6_office_17_1.npy,0.1288166046142578,0.026639938354492188,0.016078948974609375
57,Area_6_office_17_2.npy,0.1332244873046875,0.024950027465820312,0.0168304443359375
58,Area_6_office_17_3.npy,0.14548683166503906,0.038372039794921875,0.030225753784179688
59,Area_6_office_18_0.npy,0.10935211181640625,0.021038055419921875,0.015443801879882812
60,Area_6_office_18_1.npy,0.10687065124511719,0.014162063598632812,0.010332107543945312
61,Area_6_office_18_2.npy,0.11287498474121094,0.01578521728515625,0.011333465576171875
62,Area_6_office_18_3.npy,0.12331581115722656,0.0353240966796875,0.028837203979492188
63,Area_6_office_19_0.npy,0.13903427124023438,0.032497406005859375,0.025968551635742188
64,Area_6_office_19_1.npy,0.139404296875,0.029865264892578125,0.021045684814453125
65,Area_6_office_19_2.npy,0.12035179138183594,0.03445243835449219,0.022226333618164062
66,Area_6_office_19_3.npy,0.134002685546875,0.037319183349609375,0.0274505615234375
67,Area_6_office_1_0.npy,0.1351470947265625,0.033290863037109375,0.024232864379882812
68,Area_6_office_1_1.npy,0.1396484375,0.027437210083007812,0.01938629150390625
69,Area_6_office_1_2.npy,0.12424468994140625,0.015865325927734375,0.0102996826171875
70,Area_6_office_1_3.npy,0.1368999481201172,0.0406341552734375,0.030591964721679688
71,Area_6_office_20_0.npy,0.120941162109375,0.022838592529296875,0.015794754028320312
72,Area_6_office_20_1.npy,0.10912704467773438,0.031253814697265625,0.021484375
73,Area_6_office_20_2.npy,0.1170654296875,0.018068313598632812,0.012004852294921875
74,Area_6_office_20_3.npy,0.12490081787109375,0.021097183227539062,0.015094757080078125
75,Area_6_office_21_0.npy,0.12230110168457031,0.028551101684570312,0.020841598510742188
76,Area_6_office_21_1.npy,0.12962722778320312,0.03151702880859375,0.024684906005859375
77,Area_6_office_21_2.npy,0.13763809204101562,0.03751373291015625,0.029378890991210938
78,Area_6_office_21_3.npy,0.13488388061523438,0.02629852294921875,0.0192108154296875
79,Area_6_office_22_0.npy,0.10540580749511719,0.011783599853515625,0.0065174102783203125
80,Area_6_office_22_1.npy,0.11529731750488281,0.022064208984375,0.015407562255859375
81,Area_6_office_22_2.npy,0.11480522155761719,0.03468132019042969,0.02718353271484375
82,Area_6_office_22_3.npy,0.11285209655761719,0.017156600952148438,0.011922836303710938
83,Area_6_office_23_0.npy,0.14478683471679688,0.028162002563476562,0.017957687377929688
84,Area_6_office_23_1.npy,0.1361083984375,0.027126312255859375,0.0175323486328125
85,Area_6_office_23_2.npy,0.13081932067871094,0.016443252563476562,0.010616302490234375
86,Area_6_office_23_3.npy,0.14031410217285156,0.027036666870117188,0.018968582153320312
87,Area_6_office_24_0.npy,0.12363433837890625,0.027399063110351562,0.018159866333007812
88,Area_6_office_24_1.npy,0.1357860565185547,0.035213470458984375,0.02571868896484375
89,Area_6_office_24_2.npy,0.13369178771972656,0.034137725830078125,0.02571868896484375
90,Area_6_office_24_3.npy,0.12636947631835938,0.019168853759765625,0.011043548583984375
91,Area_6_office_25_0.npy,0.14087295532226562,0.023595809936523438,0.014556884765625
92,Area_6_office_25_1.npy,0.13395309448242188,0.027143478393554688,0.016206741333007812
93,Area_6_office_25_2.npy,0.12734031677246094,0.015460968017578125,0.008909225463867188
94,Area_6_office_25_3.npy,0.13315200805664062,0.02215576171875,0.01422882080078125
95,Area_6_office_26_0.npy,0.1392364501953125,0.0339508056640625,0.0238037109375
96,Area_6_office_26_1.npy,0.14270591735839844,0.03447914123535156,0.024888992309570312
97,Area_6_office_26_2.npy,0.13717079162597656,0.02277374267578125,0.013727188110351562
98,Area_6_office_26_3.npy,0.14725494384765625,0.03473663330078125,0.023542404174804688
99,Area_6_office_27_0.npy,0.12956809997558594,0.030191421508789062,0.02152252197265625
100,Area_6_office_27_1.npy,0.13031005859375,0.03385162353515625,0.026449203491210938
101,Area_6_office_27_2.npy,0.139862060546875,0.03943634033203125,0.029336929321289062
102,Area_6_office_27_3.npy,0.13756179809570312,0.04514884948730469,0.03565406799316406
103,Area_6_office_28_0.npy,0.13530731201171875,0.025140762329101562,0.016664505004882812
104,Area_6_office_28_1.npy,0.13893890380859375,0.03363227844238281,0.022233963012695312
105,Area_6_office_28_2.npy,0.14159393310546875,0.030918121337890625,0.019580841064453125
106,Area_6_office_28_3.npy,0.1360321044921875,0.023868560791015625,0.01619720458984375
107,Area_6_office_29_0.npy,0.13564300537109375,0.023525238037109375,0.013498306274414062
108,Area_6_office_29_1.npy,0.12781906127929688,0.019151687622070312,0.012928009033203125
109,Area_6_office_29_2.npy,0.1400775909423828,0.024030685424804688,0.0164337158203125
110,Area_6_office_29_3.npy,0.15058326721191406,0.03763580322265625,0.02303314208984375
111,Area_6_office_2_0.npy,0.12302589416503906,0.028141021728515625,0.019573211669921875
112,Area_6_office_2_1.npy,0.14033126831054688,0.03927421569824219,0.030820846557617188
113,Area_6_office_2_2.npy,0.1353282928466797,0.03867340087890625,0.031023025512695312
114,Area_6_office_2_3.npy,0.12269401550292969,0.020166397094726562,0.013872146606445312
115,Area_6_office_30_0.npy,0.11879348754882812,0.025386810302734375,0.01854705810546875
116,Area_6_office_30_1.npy,0.12199020385742188,0.029331207275390625,0.022611618041992188
117,Area_6_office_30_2.npy,0.12601852416992188,0.030605316162109375,0.024017333984375
118,Area_6_office_30_3.npy,0.11495018005371094,0.016841888427734375,0.010515213012695312
119,Area_6_office_31_0.npy,0.12787818908691406,0.022680282592773438,0.014873504638671875
120,Area_6_office_31_1.npy,0.12770462036132812,0.025995254516601562,0.0160980224609375
121,Area_6_office_31_2.npy,0.11812782287597656,0.025945663452148438,0.019571304321289062
122,Area_6_office_31_3.npy,0.12831878662109375,0.029979705810546875,0.021875381469726562
123,Area_6_office_32_0.npy,0.11072349548339844,0.024272918701171875,0.018178939819335938
124,Area_6_office_32_1.npy,0.13287925720214844,0.031097412109375,0.0222625732421875
125,Area_6_office_32_2.npy,0.1248626708984375,0.024652481079101562,0.017606735229492188
126,Area_6_office_32_3.npy,0.12464141845703125,0.02318572998046875,0.017032623291015625
127,Area_6_office_32_4.npy,0.12961769104003906,0.025129318237304688,0.016389846801757812
128,Area_6_office_32_5.npy,0.1294708251953125,0.026287078857421875,0.018861770629882812
129,Area_6_office_32_6.npy,0.12850570678710938,0.029108047485351562,0.021348953247070312
130,Area_6_office_32_7.npy,0.11403846740722656,0.023050308227539062,0.016534805297851562
131,Area_6_office_32_8.npy,0.13612937927246094,0.039043426513671875,0.02919769287109375
132,Area_6_office_33_0.npy,0.12287139892578125,0.017877578735351562,0.011884689331054688
133,Area_6_office_33_1.npy,0.1255474090576172,0.030544281005859375,0.023252487182617188
134,Area_6_office_33_2.npy,0.13530731201171875,0.034999847412109375,0.025745391845703125
135,Area_6_office_33_3.npy,0.11980438232421875,0.020013809204101562,0.014190673828125
136,Area_6_office_34_0.npy,0.11392974853515625,0.014753341674804688,0.009119033813476562
137,Area_6_office_34_1.npy,0.1286640167236328,0.030187606811523438,0.023694992065429688
138,Area_6_office_34_2.npy,0.13652801513671875,0.04158592224121094,0.0336151123046875
139,Area_6_office_34_3.npy,0.11878776550292969,0.025274276733398438,0.015836715698242188
140,Area_6_office_35_0.npy,0.14380645751953125,0.025266647338867188,0.016370773315429688
141,Area_6_office_35_1.npy,0.14351654052734375,0.031375885009765625,0.02095794677734375
142,Area_6_office_35_2.npy,0.1360340118408203,0.022153854370117188,0.01441192626953125
143,Area_6_office_35_3.npy,0.13681602478027344,0.026302337646484375,0.018199920654296875
144,Area_6_office_36_0.npy,0.13648414611816406,0.0311279296875,0.020221710205078125
145,Area_6_office_36_1.npy,0.13884925842285156,0.02373504638671875,0.016088485717773438
146,Area_6_office_36_2.npy,0.13738441467285156,0.025579452514648438,0.017343521118164062
147,Area_6_office_36_3.npy,0.1311511993408203,0.026302337646484375,0.016246795654296875
148,Area_6_office_37_0.npy,0.14223289489746094,0.040618896484375,0.029672622680664062
149,Area_6_office_37_1.npy,0.1275043487548828,0.017597198486328125,0.011899948120117188
150,Area_6_office_37_2.npy,0.12732696533203125,0.022737503051757812,0.015979766845703125
151,Area_6_office_37_3.npy,0.14483642578125,0.042598724365234375,0.03143310546875
152,Area_6_office_3_0.npy,0.1425762176513672,0.03775787353515625,0.027212142944335938
153,Area_6_office_3_1.npy,0.13167762756347656,0.025934219360351562,0.018167495727539062
154,Area_6_office_3_2.npy,0.11934280395507812,0.01230621337890625,0.0077610015869140625
155,Area_6_office_3_3.npy,0.14058685302734375,0.041332244873046875,0.029428482055664062
156,Area_6_office_4_0.npy,0.11936569213867188,0.019239425659179688,0.011686325073242188
157,Area_6_office_4_1.npy,0.13207054138183594,0.03790283203125,0.029752731323242188
158,Area_6_office_4_2.npy,0.12331390380859375,0.03182411193847656,0.024379730224609375
159,Area_6_office_4_3.npy,0.1266193389892578,0.025419235229492188,0.016345977783203125
160,Area_6_office_5_0.npy,0.12984848022460938,0.018938064575195312,0.012363433837890625
161,Area_6_office_5_1.npy,0.12420845031738281,0.023187637329101562,0.01609039306640625
162,Area_6_office_5_2.npy,0.1315746307373047,0.04023551940917969,0.03162384033203125
163,Area_6_office_5_3.npy,0.1305866241455078,0.01825714111328125,0.010744094848632812
164,Area_6_office_6_0.npy,0.12447738647460938,0.022851943969726562,0.015260696411132812
165,Area_6_office_6_1.npy,0.13237762451171875,0.026277542114257812,0.020294189453125
166,Area_6_office_6_2.npy,0.1385364532470703,0.028278350830078125,0.020296096801757812
167,Area_6_office_6_3.npy,0.12360382080078125,0.02175140380859375,0.014207839965820312
168,Area_6_office_7_0.npy,0.13597488403320312,0.026905059814453125,0.016550064086914062
169,Area_6_office_7_1.npy,0.1310901641845703,0.017780303955078125,0.011251449584960938
170,Area_6_office_7_2.npy,0.12916183471679688,0.021331787109375,0.0143280029296875
171,Area_6_office_7_3.npy,0.1361541748046875,0.033695220947265625,0.023435592651367188
172,Area_6_office_8_0.npy,0.17000770568847656,0.05215263366699219,0.03589820861816406
173,Area_6_office_8_1.npy,0.1705913543701172,0.05220222473144531,0.035552978515625
174,Area_6_office_8_2.npy,0.15972518920898438,0.05182456970214844,0.03529167175292969
175,Area_6_office_8_3.npy,0.1634998321533203,0.04661750793457031,0.03162384033203125
176,Area_6_office_8_4.npy,0.16843414306640625,0.052791595458984375,0.03759765625
177,Area_6_office_8_5.npy,0.18070602416992188,0.06166267395019531,0.04544258117675781
178,Area_6_office_8_6.npy,0.15933609008789062,0.05078697204589844,0.03175163269042969
179,Area_6_office_8_7.npy,0.15677452087402344,0.042484283447265625,0.024969100952148438
180,Area_6_office_8_8.npy,0.156494140625,0.03917694091796875,0.021841049194335938
181,Area_6_office_9_0.npy,0.20883560180664062,0.0845489501953125,0.06493568420410156
182,Area_6_office_9_1.npy,0.17976951599121094,0.05013084411621094,0.03375434875488281
183,Area_6_office_9_2.npy,0.15860748291015625,0.03611946105957031,0.0217132568359375
184,Area_6_office_9_3.npy,0.17577552795410156,0.049560546875,0.03436279296875
185,Area_6_office_9_4.npy,0.17707252502441406,0.04885673522949219,0.034008026123046875
186,Area_6_office_9_5.npy,0.20150184631347656,0.07497406005859375,0.056972503662109375
187,Area_6_office_9_6.npy,0.17683982849121094,0.057331085205078125,0.040859222412109375
188,Area_6_office_9_7.npy,0.17878150939941406,0.05419921875,0.03878974914550781
189,Area_6_office_9_8.npy,0.17050933837890625,0.0487060546875,0.03415870666503906
190,Area_6_openspace_1_0.npy,0.0919036865234375,0.011255264282226562,0.00569915771484375
191,Area_6_openspace_1_1.npy,0.11898612976074219,0.026403427124023438,0.013521194458007812
192,Area_6_openspace_1_2.npy,0.09994125366210938,0.014348983764648438,0.0085906982421875
193,Area_6_openspace_1_3.npy,0.10074234008789062,0.016815185546875,0.00959014892578125
194,Area_6_openspace_1_4.npy,0.10320663452148438,0.016231536865234375,0.009037017822265625
195,Area_6_openspace_1_5.npy,0.12305831909179688,0.025617599487304688,0.014822006225585938
196,Area_6_openspace_1_6.npy,0.10710525512695312,0.02178955078125,0.012655258178710938
197,Area_6_openspace_1_7.npy,0.09100341796875,0.012830734252929688,0.006732940673828125
198,Area_6_openspace_1_8.npy,0.08886909484863281,0.011278152465820312,0.0048980712890625
199,Area_6_pantry_1_0.npy,0.12737274169921875,0.02365875244140625,0.0161895751953125
200,Area_6_pantry_1_1.npy,0.1296215057373047,0.0301971435546875,0.022939682006835938
201,Area_6_pantry_1_2.npy,0.11050987243652344,0.019872665405273438,0.013797760009765625
202,Area_6_pantry_1_3.npy,0.1121673583984375,0.01751708984375,0.012004852294921875
SF3D_StereoMatching_disp_range.csv
disp >0.1:,0.12911883950820696
disp >0.5: ,0.029090110891558267
disp >1: ,0.020291577419036713
